Date : 2026-08-28 13:21:53
Directory : c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export
Total : 160 files,  24292 codes, 463 comments, 1786 blanks, all 26541 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\integrations\logistics                                                                                                                |          6 |        545 |         36 |         90 |        671 |
| src\integrations\logistics (Files)                                                                                                        |          5 |        524 |         36 |         87 |        647 |
| src\integrations\logistics\dto                                                                                                            |          1 |         21 |          0 |          3 |         24 |
| src\integrations\notifications                                                                                                            |         25 |      1,769 |         49 |        266 |      2,084 |
| src\integrations\notifications (Files)                                                                                                    |         10 |      1,092 |         46 |        148 |      1,286 |
| src\integrations\notifications\constants                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| src\integrations\notifications\dto                                                                                                        |          3 |         96 |          0 |         14 |        110 |
| src\integrations\notifications\interfaces                                                                                                 |          3 |         42 |          0 |          9 |         51 |
| src\integrations\notifications\processors                                                                                                 |          4 |        298 |          2 |         50 |        350 |
| src\integrations\notifications\providers                                                                                                  |          4 |        237 |          1 |         43 |        281 |
| src\listings                                                                                                                              |         15 |      1,146 |         16 |        177 |      1,339 |
| src\listings (Files)                                                                                                                      |          6 |        807 |          9 |        104 |        920 |
| src\listings\dto                                                                                                                          |          5 |        203 |          0 |         31 |        234 |
| src\listings\entities                                                                                                                     |          2 |        109 |          3 |         32 |        144 |
| src\listings\guards                                                                                                                       |          2 |         27 |          4 |         10 |         41 |
| src\messaging                                                                                                                             |         14 |      1,863 |         73 |        242 |      2,178 |
| src\messaging (Files)                                                                                                                     |          7 |      1,778 |         73 |        225 |      2,076 |
| src\messaging\dto                                                                                                                         |          5 |         71 |          0 |         13 |         84 |
| src\messaging\entities                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| src\messaging\guards                                                                                                                      |          1 |         13 |          0 |          3 |         16 |
| src\prisma                                                                                                                                |          4 |        107 |          0 |         22 |        129 |
| src\supabase                                                                                                                              |          4 |         67 |          0 |         21 |         88 |
| src\users                                                                                                                                 |          9 |        466 |          3 |         70 |        539 |
| src\users (Files)                                                                                                                         |          6 |        363 |          0 |         52 |        415 |
| src\users\dto                                                                                                                             |          2 |         62 |          0 |          8 |         70 |
| src\users\entities                                                                                                                        |          1 |         41 |          3 |         10 |         54 |
| test                                                                                                                                      |          2 |         33 |          0 |          7 |         40 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\.prettierrc                                                             | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\README.md                                                               | Markdown           |         38 |          0 |         21 |         59 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\eslint.config.mjs                                                       | JavaScript         |         33 |          1 |          2 |         36 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\nest-cli.json                                                           | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\package-lock.json                                                       | JSON               |     12,836 |          0 |          1 |     12,837 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\package.json                                                            | JSON               |         99 |          0 |          1 |        100 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\prisma.config.ts                                                        | TypeScript         |         13 |          2 |          2 |         17 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\prisma\migrations\20260803144357_init\migration.sql                     | MS SQL             |        208 |         66 |         80 |        354 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\prisma\migrations\20260818000000_align_billing_schema\migration.sql     | MS SQL             |         24 |         10 |         10 |         44 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\prisma\schema.prisma                                                    | Prisma             |        310 |         23 |         87 |        420 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\prisma\seed.ts                                                          | TypeScript         |         98 |         14 |         15 |        127 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\admin.controller.spec.ts                                      | TypeScript         |         46 |          0 |          9 |         55 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\admin.controller.ts                                           | TypeScript         |        136 |          0 |          7 |        143 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\admin.module.ts                                               | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\admin.repository.ts                                           | TypeScript         |         67 |          0 |          7 |         74 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\admin.service.spec.ts                                         | TypeScript         |         68 |          0 |         11 |         79 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\admin.service.ts                                              | TypeScript         |         71 |          2 |         13 |         86 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\admin\dto\get-companies-filter.dto.ts                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\app.controller.spec.ts                                              | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\app.controller.ts                                                   | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\app.module.ts                                                       | TypeScript         |         66 |          2 |          4 |         72 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\app.service.ts                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\auth.controller.spec.ts                                        | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\auth.controller.ts                                             | TypeScript         |        188 |          1 |         14 |        203 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\auth.module.ts                                                 | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\auth.repository.ts                                             | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\auth.service.spec.ts                                           | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\auth.service.ts                                                | TypeScript         |        182 |          2 |         35 |        219 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\decorators\current-user.decorator.ts                           | TypeScript         |          7 |          7 |          2 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\decorators\public.decorator.ts                                 | TypeScript         |          3 |          4 |          2 |          9 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\decorators\roles.decorator.ts                                  | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\dto\auth-response.dto.ts                                       | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\dto\login.dto.ts                                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\dto\register.dto.ts                                            | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\guard\access-token.guard.spec.ts                               | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\guard\access-token.guard.ts                                    | TypeScript         |         63 |          0 |         11 |         74 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\guard\refresh-jwt.guard.spec.ts                                | TypeScript         |         65 |          0 |         16 |         81 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\guard\refresh-jwt.guard.ts                                     | TypeScript         |         47 |          0 |          9 |         56 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\guard\roles.guard.ts                                           | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\interfaces\auth-request.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\interfaces\jwt-payload.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\interfaces\tokens.interface.ts                                 | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\refresh-tokens.repository.ts                                   | TypeScript         |         34 |          0 |          9 |         43 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\refresh-tokens.service.spec.ts                                 | TypeScript         |         36 |          0 |         13 |         49 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\auth\refresh-tokens.service.ts                                      | TypeScript         |         46 |          7 |         11 |         64 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\billing.controller.spec.ts                                  | TypeScript         |         71 |          0 |         13 |         84 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\billing.controller.ts                                       | TypeScript         |         85 |          0 |          8 |         93 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\billing.module.ts                                           | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\billing.repo.ts                                             | TypeScript         |        361 |          0 |         30 |        391 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\billing.service.spec.ts                                     | TypeScript         |        214 |          0 |         30 |        244 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\billing.service.ts                                          | TypeScript         |        112 |         21 |         21 |        154 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\dto\cancel-subscription.dto.ts                              | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\dto\create-checkout-session.dto.ts                          | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\interfaces\stripe-webhook-event.interface.ts                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\stripe\stripe-webhook.controller.ts                         | TypeScript         |          0 |          1 |          0 |          1 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\stripe\stripe-webhook.service.spec.ts                       | TypeScript         |        415 |          3 |         38 |        456 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\stripe\stripe-webhook.service.ts                            | TypeScript         |        641 |         51 |         70 |        762 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\stripe\stripe.module.ts                                     | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\stripe\stripe.service.spec.ts                               | TypeScript         |        197 |          0 |         32 |        229 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\billing\stripe\stripe.service.ts                                    | TypeScript         |        214 |         27 |         24 |        265 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\common\constants\variables.ts                                       | TypeScript         |         12 |          6 |          9 |         27 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\common\dto\api-error-response.dto.ts                                | TypeScript         |         49 |          3 |         17 |         69 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\common\types\uploaded-file.type.ts                                  | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\companies.controller.spec.ts                              | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\companies.controller.ts                                   | TypeScript         |        167 |          3 |         10 |        180 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\companies.module.ts                                       | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\companies.repository.ts                                   | TypeScript         |         42 |          0 |         13 |         55 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\companies.service.spec.ts                                 | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\companies.service.ts                                      | TypeScript         |         64 |          3 |         16 |         83 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\dto\create-company.dto.ts                                 | TypeScript         |         66 |          0 |         10 |         76 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\dto\update-company.dto.ts                                 | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\companies\entities\company.entity.ts                                | TypeScript         |         52 |          3 |         14 |         69 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\currency\currency.controller.spec.ts                   | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\currency\currency.controller.ts                        | TypeScript         |         56 |          0 |          4 |         60 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\currency\currency.module.ts                            | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\currency\currency.service.spec.ts                      | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\currency\currency.service.ts                           | TypeScript         |         84 |         13 |         18 |        115 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\currency\dto\convert-currency.dto.ts                   | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\logistics\dto\estimate-logistics.dto.ts                | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\logistics\logistics.controller.spec.ts                 | TypeScript         |         39 |          0 |         10 |         49 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\logistics\logistics.controller.ts                      | TypeScript         |         66 |          0 |          4 |         70 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\logistics\logistics.module.ts                          | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\logistics\logistics.service.spec.ts                    | TypeScript         |        161 |          9 |         27 |        197 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\logistics\logistics.service.ts                         | TypeScript         |        231 |         27 |         43 |        301 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\constants\notification.constants.ts      | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\dto\get-notification-logs-query.dto.ts   | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\dto\send-test-email.dto.ts               | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\dto\send-test-sms.dto.ts                 | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\email.service.spec.ts                    | TypeScript         |         34 |          0 |          9 |         43 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\email.service.ts                         | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\interfaces\email-provider.interface.ts   | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\interfaces\notification-job.interface.ts | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\interfaces\sms-provider.interface.ts     | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\notifications.controller.spec.ts         | TypeScript         |        111 |          0 |         21 |        132 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\notifications.controller.ts              | TypeScript         |        131 |          0 |          8 |        139 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\notifications.module.ts                  | TypeScript         |         69 |          2 |          2 |         73 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\notifications.repository.ts              | TypeScript         |        115 |          0 |         12 |        127 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\notifications.service.spec.ts            | TypeScript         |        226 |          0 |         39 |        265 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\notifications.service.ts                 | TypeScript         |        349 |         44 |         42 |        435 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\processors\email.processor.spec.ts       | TypeScript         |         80 |          0 |         13 |         93 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\processors\email.processor.ts            | TypeScript         |         72 |          1 |         12 |         85 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\processors\sms.processor.spec.ts         | TypeScript         |         76 |          0 |         13 |         89 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\processors\sms.processor.ts              | TypeScript         |         70 |          1 |         12 |         83 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\providers\bird-email.provider.spec.ts    | TypeScript         |         64 |          0 |         12 |         76 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\providers\bird-email.provider.ts         | TypeScript         |         57 |          0 |         10 |         67 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\providers\bird-sms.provider.spec.ts      | TypeScript         |         62 |          0 |         12 |         74 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\providers\bird-sms.provider.ts           | TypeScript         |         54 |          1 |          9 |         64 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\sms.service.spec.ts                      | TypeScript         |         33 |          0 |          9 |         42 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\integrations\notifications\sms.service.ts                           | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\dto\create-listing-document.dto.ts                         | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\dto\create-listing.dto.ts                                  | TypeScript         |         94 |          0 |         13 |        107 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\dto\search-listing-dto.ts                                  | TypeScript         |         74 |          0 |         10 |         84 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\dto\update-listing-status.dto.ts                           | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\dto\update-listing.dto.ts                                  | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\entities\listing-document.entity.ts                        | TypeScript         |         13 |          0 |          6 |         19 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\entities\listing.entity.ts                                 | TypeScript         |         96 |          3 |         26 |        125 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\guards\company-workers.guard.spec.ts                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\guards\company-workers.guard.ts                            | TypeScript         |         21 |          4 |          8 |         33 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\listings.controller.spec.ts                                | TypeScript         |         39 |          0 |          5 |         44 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\listings.controller.ts                                     | TypeScript         |        305 |          2 |         11 |        318 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\listings.module.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\listings.repository.ts                                     | TypeScript         |        124 |          0 |         29 |        153 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\listings.service.spec.ts                                   | TypeScript         |        135 |          0 |         22 |        157 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\listings\listings.service.ts                                        | TypeScript         |        189 |          7 |         34 |        230 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\main.ts                                                             | TypeScript         |         60 |         10 |         14 |         84 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\dto\create-conversation.dto.ts                            | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\dto\create-message.dto.ts                                 | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\dto\get-conversation-messages-query.dto.ts                | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\dto\update-conversation-status.dto.ts                     | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\dto\update-messaging.dto.ts                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\entities\messaging.entity.ts                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\guards\ws-jwt.guard.ts                                    | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.controller.ts                                   | TypeScript         |        231 |         29 |         13 |        273 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.gateway.spec.ts                                 | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.gateway.ts                                      | TypeScript         |        192 |         32 |         39 |        263 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.module.ts                                       | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.repository.ts                                   | TypeScript         |        301 |          3 |         37 |        341 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.service.spec.ts                                 | TypeScript         |        621 |          0 |         75 |        696 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\messaging\messaging.service.ts                                      | TypeScript         |        374 |          9 |         52 |        435 |
| c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export\src\prisma\prisma-exception.filter.ts                                   | TypeScript         |         44 |          0 |          6 |         50 |
